index,symbol,interval,month,unit_id,url,checksum_url,status,checksum_http_status,archive_http_status,published_sha256,attempt,error,checked_at_utc
61,XRPUSDT,15m,2026-04,kline:XRPUSDT:15m:2026-04,https://data.binance.vision/data/futures/um/monthly/klines/XRPUSDT/15m/XRPUSDT-15m-2026-04.zip,https://data.binance.vision/data/futures/um/monthly/klines/XRPUSDT/15m/XRPUSDT-15m-2026-04.zip.CHECKSUM,AVAILABLE,200,,1106aa92f6191a5ed5fcf710e718f9f58123486440e5aca5405f0a7c42e74e2e,1,,2026-08-23T13:02:41.198736+00:00
62,XRPUSDT,15m,2026-05,kline:XRPUSDT:15m:2026-05,https://data.binance.vision/data/futures/um/monthly/klines/XRPUSDT/15m/XRPUSDT-15m-2026-05.zip,https://data.binance.vision/data/futures/um/monthly/klines/XRPUSDT/15m/XRPUSDT-15m-2026-05.zip.CHECKSUM,AVAILABLE,200,,6e8cb695ef9e1c926296c8529f11eb746f295b44213d4f0bea764e72b505fee0,1,,2026-08-23T13:02:40.877508+00:00
63,XRPUSDT,15m,2026-06,kline:XRPUSDT:15m:2026-06,https://data.binance.vision/data/futures/um/monthly/klines/XRPUSDT/15m/XRPUSDT-15m-2026-06.zip,https://data.binance.vision/data/futures/um/monthly/klines/XRPUSDT/15m/XRPUSDT-15m-2026-06.zip.CHECKSUM,AVAILABLE,200,,1c9bceda3e026aa9d9fedc6cc8292ba6c4fe705ced786ef1a8470c9e489b1744,1,,2026-08-23T13:02:41.230385+00:00
64,XRPUSDT,15m,2026-07,kline:XRPUSDT:15m:2026-07,https://data.binance.vision/data/futures/um/monthly/klines/XRPUSDT/15m/XRPUSDT-15m-2026-07.zip,https://data.binance.vision/data/futures/um/monthly/klines/XRPUSDT/15m/XRPUSDT-15m-2026-07.zip.CHECKSUM,AVAILABLE,200,,71f622b545e485d23b94989d8507ec5fee115591e2bde0190ff19e9143d288f5,1,,2026-08-23T13:02:41.044291+00:00
65,XRPUSDT,5m,2026-04,kline:XRPUSDT:5m:2026-04,https://data.binance.vision/data/futures/um/monthly/klines/XRPUSDT/5m/XRPUSDT-5m-2026-04.zip,https://data.binance.vision/data/futures/um/monthly/klines/XRPUSDT/5m/XRPUSDT-5m-2026-04.zip.CHECKSUM,AVAILABLE,200,,1536b6bba6d2f7f59485ccc8c54380cf171fa3b8052b92085931eed2251d6af9,1,,2026-08-23T13:02:41.160503+00:00
66,XRPUSDT,5m,2026-05,kline:XRPUSDT:5m:2026-05,https://data.binance.vision/data/futures/um/monthly/klines/XRPUSDT/5m/XRPUSDT-5m-2026-05.zip,https://data.binance.vision/data/futures/um/monthly/klines/XRPUSDT/5m/XRPUSDT-5m-2026-05.zip.CHECKSUM,AVAILABLE,200,,75468a31d9fefea81e8c1e324b12638363d4cbf119636d88ef8b03182edb1899,1,,2026-08-23T13:02:41.161966+00:00
67,XRPUSDT,5m,2026-06,kline:XRPUSDT:5m:2026-06,https://data.binance.vision/data/futures/um/monthly/klines/XRPUSDT/5m/XRPUSDT-5m-2026-06.zip,https://data.binance.vision/data/futures/um/monthly/klines/XRPUSDT/5m/XRPUSDT-5m-2026-06.zip.CHECKSUM,AVAILABLE,200,,1947d7172e0b57b2a28cfe0ac764e9d6ab6bc66e4f19a2ce2295fd049f51660c,1,,2026-08-23T13:02:41.156064+00:00
68,XRPUSDT,5m,2026-07,kline:XRPUSDT:5m:2026-07,https://data.binance.vision/data/futures/um/monthly/klines/XRPUSDT/5m/XRPUSDT-5m-2026-07.zip,https://data.binance.vision/data/futures/um/monthly/klines/XRPUSDT/5m/XRPUSDT-5m-2026-07.zip.CHECKSUM,AVAILABLE,200,,86d57a59df3c9b6bf5fc4dd58a43c2350bdbec6c2ee7d9612b041486c62b53b7,1,,2026-08-23T13:02:41.152913+00:00
69,XRPUSDT,1m,2026-04,kline:XRPUSDT:1m:2026-04,https://data.binance.vision/data/futures/um/monthly/klines/XRPUSDT/1m/XRPUSDT-1m-2026-04.zip,https://data.binance.vision/data/futures/um/monthly/klines/XRPUSDT/1m/XRPUSDT-1m-2026-04.zip.CHECKSUM,AVAILABLE,200,,e887d411a37786bfd83d3fcbe7561801529d3c9e012d90b420c628226253d63a,1,,2026-08-23T13:02:41.159961+00:00
70,XRPUSDT,1m,2026-05,kline:XRPUSDT:1m:2026-05,https://data.binance.vision/data/futures/um/monthly/klines/XRPUSDT/1m/XRPUSDT-1m-2026-05.zip,https://data.binance.vision/data/futures/um/monthly/klines/XRPUSDT/1m/XRPUSDT-1m-2026-05.zip.CHECKSUM,AVAILABLE,200,,6733b41f25b4a278a67ae6002e5f20c089a61ae864d99c9d1b002e375c932f9b,1,,2026-08-23T13:02:41.152300+00:00
71,XRPUSDT,1m,2026-06,kline:XRPUSDT:1m:2026-06,https://data.binance.vision/data/futures/um/monthly/klines/XRPUSDT/1m/XRPUSDT-1m-2026-06.zip,https://data.binance.vision/data/futures/um/monthly/klines/XRPUSDT/1m/XRPUSDT-1m-2026-06.zip.CHECKSUM,AVAILABLE,200,,b49faed75492e1136f2dc3f8cad1328e55c3179368ba80b85e1f961d536a8a47,1,,2026-08-23T13:02:41.495313+00:00
72,XRPUSDT,1m,2026-07,kline:XRPUSDT:1m:2026-07,https://data.binance.vision/data/futures/um/monthly/klines/XRPUSDT/1m/XRPUSDT-1m-2026-07.zip,https://data.binance.vision/data/futures/um/monthly/klines/XRPUSDT/1m/XRPUSDT-1m-2026-07.zip.CHECKSUM,AVAILABLE,200,,0cb5c416531326d23013fb5f38dc8fd9b83f60768d349ae4dacae69da0e4403a,1,,2026-08-23T13:02:41.353482+00:00
73,SOLUSDT,1d,2026-04,kline:SOLUSDT:1d:2026-04,https://data.binance.vision/data/futures/um/monthly/klines/SOLUSDT/1d/SOLUSDT-1d-2026-04.zip,https://data.binance.vision/data/futures/um/monthly/klines/SOLUSDT/1d/SOLUSDT-1d-2026-04.zip.CHECKSUM,AVAILABLE,200,,05d60595e4e4d12172849a6bde4af65334ea2941b773fd805790c75862137db1,1,,2026-08-23T13:02:41.192553+00:00
74,SOLUSDT,1d,2026-05,kline:SOLUSDT:1d:2026-05,https://data.binance.vision/data/futures/um/monthly/klines/SOLUSDT/1d/SOLUSDT-1d-2026-05.zip,https://data.binance.vision/data/futures/um/monthly/klines/SOLUSDT/1d/SOLUSDT-1d-2026-05.zip.CHECKSUM,AVAILABLE,200,,b16eca8b0b73c72ab46a86fb611406d9a175d5f2e89aae2b029832d0eaf104b7,1,,2026-08-23T13:02:41.350861+00:00
75,SOLUSDT,1d,2026-06,kline:SOLUSDT:1d:2026-06,https://data.binance.vision/data/futures/um/monthly/klines/SOLUSDT/1d/SOLUSDT-1d-2026-06.zip,https://data.binance.vision/data/futures/um/monthly/klines/SOLUSDT/1d/SOLUSDT-1d-2026-06.zip.CHECKSUM,AVAILABLE,200,,47d6fcfde2816d105116c6d6b16f3f87be10edf904f9b020ab54348152098a61,1,,2026-08-23T13:02:41.163271+00:00
76,SOLUSDT,1d,2026-07,kline:SOLUSDT:1d:2026-07,https://data.binance.vision/data/futures/um/monthly/klines/SOLUSDT/1d/SOLUSDT-1d-2026-07.zip,https://data.binance.vision/data/futures/um/monthly/klines/SOLUSDT/1d/SOLUSDT-1d-2026-07.zip.CHECKSUM,AVAILABLE,200,,3fcb32f964b330e9c3b52bc34e38fc7842aa63b8a6f9537e933bc47bee7aebcc,1,,2026-08-23T13:02:41.162117+00:00
77,SOLUSDT,4h,2026-04,kline:SOLUSDT:4h:2026-04,https://data.binance.vision/data/futures/um/monthly/klines/SOLUSDT/4h/SOLUSDT-4h-2026-04.zip,https://data.binance.vision/data/futures/um/monthly/klines/SOLUSDT/4h/SOLUSDT-4h-2026-04.zip.CHECKSUM,AVAILABLE,200,,bff0b1783f4604f9bd8aaef586a825476bdbe39a470f3a2879a5567227793639,1,,2026-08-23T13:02:41.164013+00:00
78,SOLUSDT,4h,2026-05,kline:SOLUSDT:4h:2026-05,https://data.binance.vision/data/futures/um/monthly/klines/SOLUSDT/4h/SOLUSDT-4h-2026-05.zip,https://data.binance.vision/data/futures/um/monthly/klines/SOLUSDT/4h/SOLUSDT-4h-2026-05.zip.CHECKSUM,AVAILABLE,200,,b0e6153e4810d8796ddfbb83bf792979ec540b4c2dd71538bb1bd1f18d6b4413,1,,2026-08-23T13:02:41.168117+00:00
79,SOLUSDT,4h,2026-06,kline:SOLUSDT:4h:2026-06,https://data.binance.vision/data/futures/um/monthly/klines/SOLUSDT/4h/SOLUSDT-4h-2026-06.zip,https://data.binance.vision/data/futures/um/monthly/klines/SOLUSDT/4h/SOLUSDT-4h-2026-06.zip.CHECKSUM,AVAILABLE,200,,2c466653de540c10c2ae43129fe302f359f193680640478fdbc5eff3c85ee17d,1,,2026-08-23T13:02:41.160936+00:00
80,SOLUSDT,4h,2026-07,kline:SOLUSDT:4h:2026-07,https://data.binance.vision/data/futures/um/monthly/klines/SOLUSDT/4h/SOLUSDT-4h-2026-07.zip,https://data.binance.vision/data/futures/um/monthly/klines/SOLUSDT/4h/SOLUSDT-4h-2026-07.zip.CHECKSUM,AVAILABLE,200,,fc436f45c3ba75a7d745a63fe4bd4407fa836b1fe23b259446f974a3fa226178,1,,2026-08-23T13:02:41.163579+00:00
81,SOLUSDT,1h,2026-04,kline:SOLUSDT:1h:2026-04,https://data.binance.vision/data/futures/um/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2026-04.zip,https://data.binance.vision/data/futures/um/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2026-04.zip.CHECKSUM,AVAILABLE,200,,2f466580c7e6d2e02a67a968428c0f9b987108cc1a3d2ba73061e329aacc208d,1,,2026-08-23T13:02:41.164845+00:00
82,SOLUSDT,1h,2026-05,kline:SOLUSDT:1h:2026-05,https://data.binance.vision/data/futures/um/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2026-05.zip,https://data.binance.vision/data/futures/um/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2026-05.zip.CHECKSUM,AVAILABLE,200,,0d1aef19746005c140421825e55e482813330b19a82cbc24c792aaa0464778c2,1,,2026-08-23T13:02:41.485394+00:00
83,SOLUSDT,1h,2026-06,kline:SOLUSDT:1h:2026-06,https://data.binance.vision/data/futures/um/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2026-06.zip,https://data.binance.vision/data/futures/um/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2026-06.zip.CHECKSUM,AVAILABLE,200,,5b6913a64843d8fbadeb1783a2ef064291355a33e6eee84f1a03c7e8786acfc8,1,,2026-08-23T13:02:41.161374+00:00
84,SOLUSDT,1h,2026-07,kline:SOLUSDT:1h:2026-07,https://data.binance.vision/data/futures/um/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2026-07.zip,https://data.binance.vision/data/futures/um/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2026-07.zip.CHECKSUM,AVAILABLE,200,,4a88a47617d14ba94ae2154732ba724497a8cad66b1d7fd0dc4f88216101e0be,1,,2026-08-23T13:02:41.156489+00:00
85,SOLUSDT,15m,2026-04,kline:SOLUSDT:15m:2026-04,https://data.binance.vision/data/futures/um/monthly/klines/SOLUSDT/15m/SOLUSDT-15m-2026-04.zip,https://data.binance.vision/data/futures/um/monthly/klines/SOLUSDT/15m/SOLUSDT-15m-2026-04.zip.CHECKSUM,AVAILABLE,200,,d53aca5418e2bf2b375a66a57607984a3fca1fb190d6c7544645e394cdbd7868,1,,2026-08-23T13:02:41.162664+00:00
86,SOLUSDT,15m,2026-05,kline:SOLUSDT:15m:2026-05,https://data.binance.vision/data/futures/um/monthly/klines/SOLUSDT/15m/SOLUSDT-15m-2026-05.zip,https://data.binance.vision/data/futures/um/monthly/klines/SOLUSDT/15m/SOLUSDT-15m-2026-05.zip.CHECKSUM,AVAILABLE,200,,b047cecfb3b3c2448c252740a91b9135c5e152d911887d29231af8e0d54f8174,1,,2026-08-23T13:02:41.499091+00:00
87,SOLUSDT,15m,2026-06,kline:SOLUSDT:15m:2026-06,https://data.binance.vision/data/futures/um/monthly/klines/SOLUSDT/15m/SOLUSDT-15m-2026-06.zip,https://data.binance.vision/data/futures/um/monthly/klines/SOLUSDT/15m/SOLUSDT-15m-2026-06.zip.CHECKSUM,AVAILABLE,200,,141d6d45369c1a423fb844fc9ebc8f1c8753c892b9fa6a2810b1f68440ff8679,1,,2026-08-23T13:02:41.509885+00:00
88,SOLUSDT,15m,2026-07,kline:SOLUSDT:15m:2026-07,https://data.binance.vision/data/futures/um/monthly/klines/SOLUSDT/15m/SOLUSDT-15m-2026-07.zip,https://data.binance.vision/data/futures/um/monthly/klines/SOLUSDT/15m/SOLUSDT-15m-2026-07.zip.CHECKSUM,AVAILABLE,200,,393c30e6d60456e94f019297b21c86b30d2a90ecf8e16d585ddf88fd7030735f,1,,2026-08-23T13:02:41.151249+00:00
89,SOLUSDT,5m,2026-04,kline:SOLUSDT:5m:2026-04,https://data.binance.vision/data/futures/um/monthly/klines/SOLUSDT/5m/SOLUSDT-5m-2026-04.zip,https://data.binance.vision/data/futures/um/monthly/klines/SOLUSDT/5m/SOLUSDT-5m-2026-04.zip.CHECKSUM,AVAILABLE,200,,99625c8b89405c017813f60929161ddecc097646cf1280d05dcbf3ab882b13cd,1,,2026-08-23T13:02:41.197989+00:00
90,SOLUSDT,5m,2026-05,kline:SOLUSDT:5m:2026-05,https://data.binance.vision/data/futures/um/monthly/klines/SOLUSDT/5m/SOLUSDT-5m-2026-05.zip,https://data.binance.vision/data/futures/um/monthly/klines/SOLUSDT/5m/SOLUSDT-5m-2026-05.zip.CHECKSUM,AVAILABLE,200,,c878f5d988b90a6562259c9b98d709946c3c48b55b7e9c08affebe967238c3e6,1,,2026-08-23T13:02:41.197542+00:00
91,SOLUSDT,5m,2026-06,kline:SOLUSDT:5m:2026-06,https://data.binance.vision/data/futures/um/monthly/klines/SOLUSDT/5m/SOLUSDT-5m-2026-06.zip,https://data.binance.vision/data/futures/um/monthly/klines/SOLUSDT/5m/SOLUSDT-5m-2026-06.zip.CHECKSUM,AVAILABLE,200,,b1586ec5b540eb38bde1b39d3033f6cff16bb7e62a86f4775401a6134133acc3,1,,2026-08-23T13:02:41.195381+00:00
92,SOLUSDT,5m,2026-07,kline:SOLUSDT:5m:2026-07,https://data.binance.vision/data/futures/um/monthly/klines/SOLUSDT/5m/SOLUSDT-5m-2026-07.zip,https://data.binance.vision/data/futures/um/monthly/klines/SOLUSDT/5m/SOLUSDT-5m-2026-07.zip.CHECKSUM,AVAILABLE,200,,3e23ff1f6b8e99bfa5220b88b17d6397cec91d666a6bf50e5469080d4aedf11f,1,,2026-08-23T13:02:41.199336+00:00
93,SOLUSDT,1m,2026-04,kline:SOLUSDT:1m:2026-04,https://data.binance.vision/data/futures/um/monthly/klines/SOLUSDT/1m/SOLUSDT-1m-2026-04.zip,https://data.binance.vision/data/futures/um/monthly/klines/SOLUSDT/1m/SOLUSDT-1m-2026-04.zip.CHECKSUM,AVAILABLE,200,,8ce6bb0ea598eecdfa2078cc1429c7fc4fc39a32d306d74184f137fa6ae8d3cb,1,,2026-08-23T13:02:41.275870+00:00
94,SOLUSDT,1m,2026-05,kline:SOLUSDT:1m:2026-05,https://data.binance.vision/data/futures/um/monthly/klines/SOLUSDT/1m/SOLUSDT-1m-2026-05.zip,https://data.binance.vision/data/futures/um/monthly/klines/SOLUSDT/1m/SOLUSDT-1m-2026-05.zip.CHECKSUM,AVAILABLE,200,,588bdc611885c6de2bd55df7f8fbc597147ca0eef33f6824e340d2bff1a04066,1,,2026-08-23T13:02:41.314888+00:00
95,SOLUSDT,1m,2026-06,kline:SOLUSDT:1m:2026-06,https://data.binance.vision/data/futures/um/monthly/klines/SOLUSDT/1m/SOLUSDT-1m-2026-06.zip,https://data.binance.vision/data/futures/um/monthly/klines/SOLUSDT/1m/SOLUSDT-1m-2026-06.zip.CHECKSUM,AVAILABLE,200,,dcd12574ab820047a10c3e6977b69251b7285fe7998fa7aff6d73470c6637ecd,1,,2026-08-23T13:02:41.780538+00:00
96,SOLUSDT,1m,2026-07,kline:SOLUSDT:1m:2026-07,https://data.binance.vision/data/futures/um/monthly/klines/SOLUSDT/1m/SOLUSDT-1m-2026-07.zip,https://data.binance.vision/data/futures/um/monthly/klines/SOLUSDT/1m/SOLUSDT-1m-2026-07.zip.CHECKSUM,AVAILABLE,200,,10b4d10f286b8cc658af3e441dbd0369b7b5e727626049cab59545f0c00062c0,1,,2026-08-23T13:02:41.773522+00:00
97,HYPEUSDT,1d,2026-04,kline:HYPEUSDT:1d:2026-04,https://data.binance.vision/data/futures/um/monthly/klines/HYPEUSDT/1d/HYPEUSDT-1d-2026-04.zip,https://data.binance.vision/data/futures/um/monthly/klines/HYPEUSDT/1d/HYPEUSDT-1d-2026-04.zip.CHECKSUM,AVAILABLE,200,,26bc9630661f4d1e8dc0762b14c39b8714dcd53cf421bc618683582f481a4045,1,,2026-08-23T13:02:41.433594+00:00
98,HYPEUSDT,1d,2026-05,kline:HYPEUSDT:1d:2026-05,https://data.binance.vision/data/futures/um/monthly/klines/HYPEUSDT/1d/HYPEUSDT-1d-2026-05.zip,https://data.binance.vision/data/futures/um/monthly/klines/HYPEUSDT/1d/HYPEUSDT-1d-2026-05.zip.CHECKSUM,AVAILABLE,200,,59c73e3a94f80262753c2c9624a06503be8edae3927cb26c02b6427cbc6cd1bd,1,,2026-08-23T13:02:41.426768+00:00
99,HYPEUSDT,1d,2026-06,kline:HYPEUSDT:1d:2026-06,https://data.binance.vision/data/futures/um/monthly/klines/HYPEUSDT/1d/HYPEUSDT-1d-2026-06.zip,https://data.binance.vision/data/futures/um/monthly/klines/HYPEUSDT/1d/HYPEUSDT-1d-2026-06.zip.CHECKSUM,AVAILABLE,200,,2df2606f34e5ac412a19ff5fc3b5b973a0a994e6ce71222b145c39e267c24b1f,1,,2026-08-23T13:02:41.425516+00:00
100,HYPEUSDT,1d,2026-07,kline:HYPEUSDT:1d:2026-07,https://data.binance.vision/data/futures/um/monthly/klines/HYPEUSDT/1d/HYPEUSDT-1d-2026-07.zip,https://data.binance.vision/data/futures/um/monthly/klines/HYPEUSDT/1d/HYPEUSDT-1d-2026-07.zip.CHECKSUM,AVAILABLE,200,,f742fa74d34f1beeba7472cfacea28660e5318a59ecb058b747546fbec12fd4a,1,,2026-08-23T13:02:41.437314+00:00
101,HYPEUSDT,4h,2026-04,kline:HYPEUSDT:4h:2026-04,https://data.binance.vision/data/futures/um/monthly/klines/HYPEUSDT/4h/HYPEUSDT-4h-2026-04.zip,https://data.binance.vision/data/futures/um/monthly/klines/HYPEUSDT/4h/HYPEUSDT-4h-2026-04.zip.CHECKSUM,AVAILABLE,200,,db09ab8ca0ee35ce8705ae298c016bdde604bfb18188d49a7b23fa6af325b5b1,1,,2026-08-23T13:02:41.436122+00:00
102,HYPEUSDT,4h,2026-05,kline:HYPEUSDT:4h:2026-05,https://data.binance.vision/data/futures/um/monthly/klines/HYPEUSDT/4h/HYPEUSDT-4h-2026-05.zip,https://data.binance.vision/data/futures/um/monthly/klines/HYPEUSDT/4h/HYPEUSDT-4h-2026-05.zip.CHECKSUM,AVAILABLE,200,,5d2b9263f6afd7789769d72ec3e447c3563ad949cf026c0597c1e4272063bcf0,1,,2026-08-23T13:02:41.435419+00:00
103,HYPEUSDT,4h,2026-06,kline:HYPEUSDT:4h:2026-06,https://data.binance.vision/data/futures/um/monthly/klines/HYPEUSDT/4h/HYPEUSDT-4h-2026-06.zip,https://data.binance.vision/data/futures/um/monthly/klines/HYPEUSDT/4h/HYPEUSDT-4h-2026-06.zip.CHECKSUM,AVAILABLE,200,,d2ccec99d8fc27e266ff4d251b7282905b54a64d478a3f3e6ee3933fa89057d3,1,,2026-08-23T13:02:41.769950+00:00
104,HYPEUSDT,4h,2026-07,kline:HYPEUSDT:4h:2026-07,https://data.binance.vision/data/futures/um/monthly/klines/HYPEUSDT/4h/HYPEUSDT-4h-2026-07.zip,https://data.binance.vision/data/futures/um/monthly/klines/HYPEUSDT/4h/HYPEUSDT-4h-2026-07.zip.CHECKSUM,AVAILABLE,200,,d7c0a34d1912e0a8dcfdc6771e0269e23318d631b6ce769c5b6d9e9bbc63e624,1,,2026-08-23T13:02:41.433193+00:00
105,HYPEUSDT,1h,2026-04,kline:HYPEUSDT:1h:2026-04,https://data.binance.vision/data/futures/um/monthly/klines/HYPEUSDT/1h/HYPEUSDT-1h-2026-04.zip,https://data.binance.vision/data/futures/um/monthly/klines/HYPEUSDT/1h/HYPEUSDT-1h-2026-04.zip.CHECKSUM,AVAILABLE,200,,931fbd4df43e91be2cc3a36f26f276b9a980edeeeace32faafe3544c52ea0531,1,,2026-08-23T13:02:41.672677+00:00
106,HYPEUSDT,1h,2026-05,kline:HYPEUSDT:1h:2026-05,https://data.binance.vision/data/futures/um/monthly/klines/HYPEUSDT/1h/HYPEUSDT-1h-2026-05.zip,https://data.binance.vision/data/futures/um/monthly/klines/HYPEUSDT/1h/HYPEUSDT-1h-2026-05.zip.CHECKSUM,AVAILABLE,200,,a356e59b9a1969a9c8f04e1f648c3f4898b0ad6b538ddcc62f09baabaa671c4d,1,,2026-08-23T13:02:41.429701+00:00
107,HYPEUSDT,1h,2026-06,kline:HYPEUSDT:1h:2026-06,https://data.binance.vision/data/futures/um/monthly/klines/HYPEUSDT/1h/HYPEUSDT-1h-2026-06.zip,https://data.binance.vision/data/futures/um/monthly/klines/HYPEUSDT/1h/HYPEUSDT-1h-2026-06.zip.CHECKSUM,AVAILABLE,200,,6c755f438b27d73b13a7e7f4bc6aa42b994ca6a00c3e2458cfc2864a16953785,1,,2026-08-23T13:02:41.519920+00:00
108,HYPEUSDT,1h,2026-07,kline:HYPEUSDT:1h:2026-07,https://data.binance.vision/data/futures/um/monthly/klines/HYPEUSDT/1h/HYPEUSDT-1h-2026-07.zip,https://data.binance.vision/data/futures/um/monthly/klines/HYPEUSDT/1h/HYPEUSDT-1h-2026-07.zip.CHECKSUM,AVAILABLE,200,,ede5002061ecb940dec81ef9bac02d2b3e787b82b3b25e410cd0d8fa06ba046b,1,,2026-08-23T13:02:41.436886+00:00
109,HYPEUSDT,15m,2026-04,kline:HYPEUSDT:15m:2026-04,https://data.binance.vision/data/futures/um/monthly/klines/HYPEUSDT/15m/HYPEUSDT-15m-2026-04.zip,https://data.binance.vision/data/futures/um/monthly/klines/HYPEUSDT/15m/HYPEUSDT-15m-2026-04.zip.CHECKSUM,AVAILABLE,200,,aa6f5547434b248ac6f7b05bfc8a04d9d92a709cf921d84e1e246eb8e2d20a1e,1,,2026-08-23T13:02:41.634661+00:00
110,HYPEUSDT,15m,2026-05,kline:HYPEUSDT:15m:2026-05,https://data.binance.vision/data/futures/um/monthly/klines/HYPEUSDT/15m/HYPEUSDT-15m-2026-05.zip,https://data.binance.vision/data/futures/um/monthly/klines/HYPEUSDT/15m/HYPEUSDT-15m-2026-05.zip.CHECKSUM,AVAILABLE,200,,235530a9b14b458aa059779168618f07c2e774a6ff5195d7e985c1b46ceef1fc,1,,2026-08-23T13:02:41.430431+00:00
111,HYPEUSDT,15m,2026-06,kline:HYPEUSDT:15m:2026-06,https://data.binance.vision/data/futures/um/monthly/klines/HYPEUSDT/15m/HYPEUSDT-15m-2026-06.zip,https://data.binance.vision/data/futures/um/monthly/klines/HYPEUSDT/15m/HYPEUSDT-15m-2026-06.zip.CHECKSUM,AVAILABLE,200,,b24448c1eeeedccc8e67deedd5db10ab3fc6b957b9367db7fc4809ad358e39d6,1,,2026-08-23T13:02:41.424861+00:00
112,HYPEUSDT,15m,2026-07,kline:HYPEUSDT:15m:2026-07,https://data.binance.vision/data/futures/um/monthly/klines/HYPEUSDT/15m/HYPEUSDT-15m-2026-07.zip,https://data.binance.vision/data/futures/um/monthly/klines/HYPEUSDT/15m/HYPEUSDT-15m-2026-07.zip.CHECKSUM,AVAILABLE,200,,bbb522fd5cc8ee3aa914f39ded7d6f9706015bb5b2f5bc552c526cab2e9ddea2,1,,2026-08-23T13:02:41.473982+00:00
113,HYPEUSDT,5m,2026-04,kline:HYPEUSDT:5m:2026-04,https://data.binance.vision/data/futures/um/monthly/klines/HYPEUSDT/5m/HYPEUSDT-5m-2026-04.zip,https://data.binance.vision/data/futures/um/monthly/klines/HYPEUSDT/5m/HYPEUSDT-5m-2026-04.zip.CHECKSUM,AVAILABLE,200,,63ff418bbcfdfe1bde412ab8a32282d7011cf5ef601d0ea420ed3dc5963ea9d4,1,,2026-08-23T13:02:41.760939+00:00
114,HYPEUSDT,5m,2026-05,kline:HYPEUSDT:5m:2026-05,https://data.binance.vision/data/futures/um/monthly/klines/HYPEUSDT/5m/HYPEUSDT-5m-2026-05.zip,https://data.binance.vision/data/futures/um/monthly/klines/HYPEUSDT/5m/HYPEUSDT-5m-2026-05.zip.CHECKSUM,AVAILABLE,200,,35759b404009843ae46a54b274690e8812ff960e94fd9c1f0030675729825907,1,,2026-08-23T13:02:41.431957+00:00
115,HYPEUSDT,5m,2026-06,kline:HYPEUSDT:5m:2026-06,https://data.binance.vision/data/futures/um/monthly/klines/HYPEUSDT/5m/HYPEUSDT-5m-2026-06.zip,https://data.binance.vision/data/futures/um/monthly/klines/HYPEUSDT/5m/HYPEUSDT-5m-2026-06.zip.CHECKSUM,AVAILABLE,200,,1f7a239c57e6ecf1a73d1b8f084b6967739770e13c3a73374325712980be9e8a,1,,2026-08-23T13:02:41.428452+00:00
116,HYPEUSDT,5m,2026-07,kline:HYPEUSDT:5m:2026-07,https://data.binance.vision/data/futures/um/monthly/klines/HYPEUSDT/5m/HYPEUSDT-5m-2026-07.zip,https://data.binance.vision/data/futures/um/monthly/klines/HYPEUSDT/5m/HYPEUSDT-5m-2026-07.zip.CHECKSUM,AVAILABLE,200,,ae0d1c3e324ca80c019e53dbe0e18e0615ff2dbfb31ade8cc44c90bd60c31ef8,1,,2026-08-23T13:02:41.427855+00:00
117,HYPEUSDT,1m,2026-04,kline:HYPEUSDT:1m:2026-04,https://data.binance.vision/data/futures/um/monthly/klines/HYPEUSDT/1m/HYPEUSDT-1m-2026-04.zip,https://data.binance.vision/data/futures/um/monthly/klines/HYPEUSDT/1m/HYPEUSDT-1m-2026-04.zip.CHECKSUM,AVAILABLE,200,,5fde53790e071199a2d9f99f7e231e10f3a8204ee5283c90981444bb13c0186f,1,,2026-08-23T13:02:41.434968+00:00
118,HYPEUSDT,1m,2026-05,kline:HYPEUSDT:1m:2026-05,https://data.binance.vision/data/futures/um/monthly/klines/HYPEUSDT/1m/HYPEUSDT-1m-2026-05.zip,https://data.binance.vision/data/futures/um/monthly/klines/HYPEUSDT/1m/HYPEUSDT-1m-2026-05.zip.CHECKSUM,AVAILABLE,200,,bcb3f7cf0cf0cd925bc3086e1e4f113617a47d19645712dda27efcadd4fbe7b2,1,,2026-08-23T13:02:41.787127+00:00
119,HYPEUSDT,1m,2026-06,kline:HYPEUSDT:1m:2026-06,https://data.binance.vision/data/futures/um/monthly/klines/HYPEUSDT/1m/HYPEUSDT-1m-2026-06.zip,https://data.binance.vision/data/futures/um/monthly/klines/HYPEUSDT/1m/HYPEUSDT-1m-2026-06.zip.CHECKSUM,AVAILABLE,200,,77907130d30bc421cd7e50b5b8f7303fc2b45a339284217ad06a81bf0bb88ac0,1,,2026-08-23T13:02:41.828151+00:00
